NN,GROUP,TL,BB,SS91,QQ,GUILD,Bindex
84,Sandlance,3.5224998,2.527657986,6.45E-05,39165.29772,Pelagic foragers,poor index
32,W. Pollock_Juv,3.546344995,4.492683887,#N/A,0,XXPelagic foragers,poor survey est
34,P. Cod_Juv,3.620096684,0.185954094,#N/A,0,XXBenthic foragers,poor survey est
36,Herring_Juv,3.521964073,0.171157703,#N/A,0,XXPelagic foragers,poor survey est
38,Arrowtooth_Juv,3.976933002,0.00624092,#N/A,0,XXBenthic foragers,poor survey est
40,Kamchatka fl._Juv,4.127982616,0.000370553,#N/A,0,XXApex predators,poor survey est
42,Gr. Turbot_Juv,3.538616657,0.007470302,#N/A,0,XXPelagic foragers,poor survey est
44,P. Halibut_Juv,3.790332556,0.001864732,#N/A,0,XXBenthic foragers,poor survey est
46,YF. Sole_Juv,3.513369322,0.424662292,#N/A,0,XXBenthic foragers,poor survey est
48,FH. Sole_Juv,3.549802303,0.147326693,#N/A,0,XXBenthic foragers,poor survey est
50,N. Rock sole_Juv,3.50488019,0.157305598,#N/A,0,XXBenthic foragers,poor survey est
58,Sablefish_Juv,3.636665583,0.003844913,#N/A,0,XXPelagic foragers,poor survey est
61,Grenadiers,4.293328285,0.968098998,#N/A,0,XXApex predators,poor survey est
71,Atka mackerel_Juv,3.5224998,0.03712653,#N/A,0,XXPelagic foragers,poor survey est
80,Salmon outgoing,3.512499809,0.014197201,#N/A,0,XXPelagic foragers,poor survey est
31,Sleeper shark,4.685585022,0.053247299,0,1,Poor Apex predators,poor survey est
62,Misc. fish deep,4.293328285,0.008094369,0,1,Poor Apex predators,poor survey est
63,POP,3.548366308,0.1666428,0,1,Poor Pelagic foragers,poor survey est
64,Sharpchin Rock,3.768889189,0.001528288,#N/A,1,Poor Pelagic foragers,poor survey est
65,Northern Rock,3.602633238,0.027925313,0,1,Poor Pelagic foragers,poor survey est
66,Dusky Rock,3.517008305,0.000611554,0.001542334,1,Poor Pelagic foragers,poor survey est
67,Shortraker Rock,3.86427331,0.009492034,#N/A,1,Poor Benthic foragers,poor survey est
68,Rougheye Rock,4.296509266,0.003686704,0,1,Poor Pelagic foragers,poor survey est
69,Shortspine Thorns,3.575534344,0.00461327,#N/A,1,Poor Benthic foragers,poor survey est
70,Other Sebastes,3.768889189,0.011135655,#N/A,1,Poor Pelagic foragers,poor survey est
78,Squids,3.679156303,0.926997602,2.24E-05,1,Poor Pelagic foragers,poor survey est
81,Bathylagidae,3.5224998,0.161643669,#N/A,1,Poor Pelagic foragers,poor survey est
82,Myctophidae,3.5224998,0.826217771,0,1,Poor Pelagic foragers,poor survey est
